Id,Cover_Type
3415,Cottonwood/Willow
3416,Douglas-fir
3417,Aspen
3418,Douglas-fir
3419,Ponderosa Pine
3420,Cottonwood/Willow
3421,Ponderosa Pine
3422,Spruce/Fir
3423,Spruce/Fir
3424,Krummholz
3425,Lodgepole Pine
3426,Cottonwood/Willow
3427,Krummholz
3428,Krummholz
3429,Douglas-fir
3430,Lodgepole Pine
3431,Ponderosa Pine
3432,Aspen
3433,Douglas-fir
3434,Ponderosa Pine
3435,Aspen
3436,Ponderosa Pine
3437,Cottonwood/Willow
3438,Douglas-fir
3439,Cottonwood/Willow
3440,Aspen
3441,Krummholz
3442,Douglas-fir
3443,Krummholz
3444,Ponderosa Pine
3445,Spruce/Fir
3446,Spruce/Fir
3447,Spruce/Fir
3448,Krummholz
3449,Spruce/Fir
3450,Krummholz
3451,Douglas-fir
3452,Ponderosa Pine
3453,Aspen
3454,Aspen
3455,Spruce/Fir
3456,Lodgepole Pine
3457,Ponderosa Pine
3458,Ponderosa Pine
3459,Douglas-fir
3460,Spruce/Fir
3461,Douglas-fir
3462,Krummholz
3463,Lodgepole Pine
3464,Douglas-fir
3465,Lodgepole Pine
3466,Lodgepole Pine
3467,Spruce/Fir
3468,Cottonwood/Willow
3469,Ponderosa Pine
3470,Aspen
3471,Aspen
3472,Douglas-fir
3473,Ponderosa Pine
3474,Ponderosa Pine
3475,Spruce/Fir
3476,Ponderosa Pine
3477,Spruce/Fir
3478,Aspen
3479,Lodgepole Pine
3480,Krummholz
3481,Cottonwood/Willow
3482,Krummholz
3483,Spruce/Fir
3484,Douglas-fir
3485,Douglas-fir
3486,Spruce/Fir
3487,Aspen
3488,Cottonwood/Willow
3489,Douglas-fir
3490,Ponderosa Pine
3491,Krummholz
3492,Douglas-fir
3493,Krummholz
3494,Cottonwood/Willow
3495,Lodgepole Pine
3496,Aspen
3497,Cottonwood/Willow
3498,Cottonwood/Willow
3499,Ponderosa Pine
3500,Lodgepole Pine
3501,Douglas-fir
3502,Krummholz
3503,Aspen
3504,Douglas-fir
3505,Ponderosa Pine
3506,Cottonwood/Willow
3507,Spruce/Fir
3508,Cottonwood/Willow
3509,Cottonwood/Willow
3510,Krummholz
3511,Lodgepole Pine
3512,Aspen
3513,Spruce/Fir
3514,Douglas-fir
3515,Spruce/Fir
3516,Cottonwood/Willow
3517,Krummholz
3518,Krummholz
3519,Cottonwood/Willow
3520,Krummholz
3521,Cottonwood/Willow
3522,Krummholz
3523,Krummholz
3524,Krummholz
3525,Krummholz
3526,Krummholz
3527,Cottonwood/Willow
3528,Aspen
3529,Aspen
3530,Spruce/Fir
3531,Douglas-fir
3532,Krummholz
3533,Lodgepole Pine
3534,Lodgepole Pine
3535,Spruce/Fir
3536,Ponderosa Pine
3537,Lodgepole Pine
3538,Krummholz
3539,Douglas-fir
3540,Aspen
3541,Krummholz
3542,Spruce/Fir
3543,Lodgepole Pine
3544,Aspen
3545,Douglas-fir
3546,Ponderosa Pine
3547,Ponderosa Pine
3548,Aspen
3549,Lodgepole Pine
3550,Lodgepole Pine
3551,Cottonwood/Willow
3552,Lodgepole Pine
3553,Krummholz
3554,Krummholz
3555,Krummholz
3556,Ponderosa Pine
3557,Aspen
3558,Ponderosa Pine
3559,Lodgepole Pine
3560,Douglas-fir
3561,Aspen
3562,Cottonwood/Willow
3563,Lodgepole Pine
3564,Ponderosa Pine
3565,Douglas-fir
3566,Cottonwood/Willow
3567,Aspen
3568,Aspen
3569,Cottonwood/Willow
3570,Spruce/Fir
3571,Lodgepole Pine
3572,Lodgepole Pine
3573,Cottonwood/Willow
3574,Douglas-fir
3575,Ponderosa Pine
3576,Lodgepole Pine
3577,Ponderosa Pine
3578,Lodgepole Pine
3579,Douglas-fir
3580,Lodgepole Pine
3581,Cottonwood/Willow
3582,Lodgepole Pine
3583,Lodgepole Pine
3584,Cottonwood/Willow
3585,Douglas-fir
3586,Cottonwood/Willow
3587,Spruce/Fir
3588,Aspen
3589,Krummholz
3590,Spruce/Fir
3591,Douglas-fir
3592,Aspen
3593,Krummholz
3594,Spruce/Fir
3595,Aspen
3596,Krummholz
3597,Lodgepole Pine
3598,Cottonwood/Willow
3599,Spruce/Fir
3600,Aspen
3601,Aspen
3602,Cottonwood/Willow
3603,Aspen
3604,Ponderosa Pine
3605,Cottonwood/Willow
3606,Cottonwood/Willow
3607,Douglas-fir
3608,Spruce/Fir
3609,Douglas-fir
3610,Cottonwood/Willow
3611,Spruce/Fir
3612,Lodgepole Pine
3613,Ponderosa Pine
3614,Cottonwood/Willow
3615,Spruce/Fir
3616,Cottonwood/Willow
3617,Douglas-fir
3618,Aspen
3619,Krummholz
3620,Aspen
3621,Aspen
3622,Lodgepole Pine
3623,Ponderosa Pine
3624,Ponderosa Pine
3625,Cottonwood/Willow
3626,Ponderosa Pine
3627,Douglas-fir
3628,Cottonwood/Willow
3629,Douglas-fir
3630,Aspen
3631,Aspen
3632,Aspen
3633,Krummholz
3634,Krummholz
3635,Lodgepole Pine
3636,Douglas-fir
3637,Douglas-fir
3638,Ponderosa Pine
3639,Lodgepole Pine
3640,Krummholz
3641,Aspen
3642,Lodgepole Pine
3643,Lodgepole Pine
3644,Douglas-fir
3645,Spruce/Fir
3646,Cottonwood/Willow
3647,Ponderosa Pine
3648,Douglas-fir
3649,Aspen
3650,Ponderosa Pine
3651,Spruce/Fir
3652,Lodgepole Pine
3653,Spruce/Fir
3654,Aspen
3655,Ponderosa Pine
3656,Douglas-fir
3657,Krummholz
3658,Krummholz
3659,Ponderosa Pine
3660,Lodgepole Pine
3661,Spruce/Fir
3662,Cottonwood/Willow
3663,Douglas-fir
3664,Ponderosa Pine
3665,Spruce/Fir
3666,Spruce/Fir
3667,Krummholz
3668,Lodgepole Pine
3669,Lodgepole Pine
3670,Krummholz
3671,Ponderosa Pine
3672,Cottonwood/Willow
3673,Aspen
3674,Krummholz
3675,Lodgepole Pine
3676,Lodgepole Pine
3677,Cottonwood/Willow
3678,Douglas-fir
3679,Aspen
3680,Spruce/Fir
3681,Lodgepole Pine
3682,Cottonwood/Willow
3683,Spruce/Fir
3684,Aspen
3685,Ponderosa Pine
3686,Ponderosa Pine
3687,Krummholz
3688,Aspen
3689,Lodgepole Pine
3690,Lodgepole Pine
3691,Ponderosa Pine
3692,Krummholz
3693,Aspen
3694,Cottonwood/Willow
3695,Spruce/Fir
3696,Lodgepole Pine
3697,Ponderosa Pine
3698,Spruce/Fir
3699,Krummholz
3700,Aspen
3701,Douglas-fir
3702,Krummholz
3703,Douglas-fir
3704,Aspen
3705,Krummholz
3706,Douglas-fir
3707,Aspen
3708,Krummholz
3709,Douglas-fir
3710,Krummholz
3711,Cottonwood/Willow
3712,Cottonwood/Willow
3713,Lodgepole Pine
3714,Spruce/Fir
3715,Ponderosa Pine
3716,Ponderosa Pine
3717,Douglas-fir
3718,Lodgepole Pine
3719,Spruce/Fir
3720,Cottonwood/Willow
3721,Douglas-fir
3722,Douglas-fir
3723,Spruce/Fir
3724,Ponderosa Pine
3725,Douglas-fir
3726,Cottonwood/Willow
3727,Lodgepole Pine
3728,Douglas-fir
3729,Ponderosa Pine
3730,Lodgepole Pine
3731,Douglas-fir
3732,Douglas-fir
3733,Ponderosa Pine
3734,Douglas-fir
3735,Lodgepole Pine
3736,Ponderosa Pine
3737,Cottonwood/Willow
3738,Ponderosa Pine
3739,Douglas-fir
3740,Aspen
3741,Aspen
3742,Spruce/Fir
3743,Aspen
3744,Spruce/Fir
3745,Cottonwood/Willow
3746,Cottonwood/Willow
3747,Spruce/Fir
3748,Spruce/Fir
3749,Douglas-fir
3750,Krummholz
3751,Aspen
3752,Lodgepole Pine
3753,Cottonwood/Willow
3754,Aspen
3755,Cottonwood/Willow
3756,Ponderosa Pine
3757,Douglas-fir
3758,Spruce/Fir
3759,Douglas-fir
3760,Ponderosa Pine
3761,Aspen
3762,Ponderosa Pine
3763,Aspen
3764,Ponderosa Pine
3765,Krummholz
3766,Douglas-fir
3767,Douglas-fir
3768,Aspen
3769,Krummholz
3770,Krummholz
3771,Aspen
3772,Aspen
3773,Douglas-fir
3774,Aspen
3775,Cottonwood/Willow
3776,Ponderosa Pine
3777,Lodgepole Pine
3778,Aspen
3779,Lodgepole Pine
3780,Spruce/Fir
3781,Aspen
3782,Krummholz
3783,Krummholz
3784,Aspen
3785,Aspen
3786,Lodgepole Pine
3787,Krummholz
3788,Douglas-fir
3789,Aspen
3790,Krummholz
3791,Aspen
3792,Aspen
3793,Krummholz
3794,Cottonwood/Willow
3795,Ponderosa Pine
3796,Lodgepole Pine
3797,Lodgepole Pine
3798,Ponderosa Pine
3799,Lodgepole Pine
3800,Douglas-fir
3801,Ponderosa Pine
3802,Aspen
3803,Ponderosa Pine
3804,Krummholz
3805,Ponderosa Pine
3806,Krummholz
3807,Aspen
3808,Ponderosa Pine
3809,Douglas-fir
3810,Krummholz
3811,Aspen
3812,Cottonwood/Willow
3813,Spruce/Fir
3814,Aspen
3815,Krummholz
3816,Krummholz
3817,Douglas-fir
3818,Lodgepole Pine
3819,Spruce/Fir
3820,Lodgepole Pine
3821,Cottonwood/Willow
3822,Ponderosa Pine
3823,Aspen
3824,Spruce/Fir
3825,Spruce/Fir
3826,Cottonwood/Willow
3827,Lodgepole Pine
3828,Douglas-fir
3829,Douglas-fir
3830,Aspen
3831,Krummholz
3832,Lodgepole Pine
3833,Lodgepole Pine
3834,Lodgepole Pine
3835,Ponderosa Pine
3836,Douglas-fir
3837,Ponderosa Pine
3838,Lodgepole Pine
3839,Aspen
3840,Cottonwood/Willow
3841,Douglas-fir
3842,Douglas-fir
3843,Spruce/Fir
3844,Spruce/Fir
3845,Lodgepole Pine
3846,Ponderosa Pine
3847,Aspen
3848,Spruce/Fir
3849,Spruce/Fir
3850,Krummholz
3851,Cottonwood/Willow
3852,Ponderosa Pine
3853,Aspen
3854,Aspen
3855,Krummholz
3856,Krummholz
3857,Douglas-fir
3858,Lodgepole Pine
3859,Douglas-fir
3860,Douglas-fir
3861,Lodgepole Pine
3862,Krummholz
3863,Cottonwood/Willow
3864,Krummholz
3865,Douglas-fir
3866,Lodgepole Pine
3867,Krummholz
3868,Ponderosa Pine
3869,Krummholz
3870,Ponderosa Pine
3871,Cottonwood/Willow
3872,Ponderosa Pine
3873,Cottonwood/Willow
3874,Spruce/Fir
3875,Douglas-fir
3876,Ponderosa Pine
3877,Douglas-fir
3878,Douglas-fir
3879,Douglas-fir
3880,Douglas-fir
3881,Ponderosa Pine
3882,Douglas-fir
3883,Cottonwood/Willow
3884,Lodgepole Pine
3885,Lodgepole Pine
3886,Aspen
3887,Ponderosa Pine
3888,Douglas-fir
3889,Lodgepole Pine
3890,Aspen
3891,Aspen
3892,Douglas-fir
3893,Spruce/Fir
3894,Spruce/Fir
3895,Douglas-fir
3896,Aspen
3897,Ponderosa Pine
3898,Spruce/Fir
3899,Aspen
3900,Lodgepole Pine
3901,Ponderosa Pine
3902,Spruce/Fir
3903,Lodgepole Pine
3904,Ponderosa Pine
3905,Lodgepole Pine
3906,Douglas-fir
3907,Douglas-fir
3908,Ponderosa Pine
3909,Aspen
3910,Cottonwood/Willow
3911,Aspen
3912,Krummholz
3913,Douglas-fir
3914,Krummholz
3915,Cottonwood/Willow
3916,Cottonwood/Willow
3917,Douglas-fir
3918,Aspen
3919,Ponderosa Pine
3920,Cottonwood/Willow
3921,Spruce/Fir
3922,Krummholz
3923,Spruce/Fir
3924,Douglas-fir
3925,Douglas-fir
3926,Douglas-fir
3927,Douglas-fir
3928,Aspen
3929,Douglas-fir
3930,Cottonwood/Willow
3931,Cottonwood/Willow
3932,Aspen
3933,Spruce/Fir
3934,Ponderosa Pine
3935,Aspen
3936,Douglas-fir
3937,Aspen
3938,Aspen
3939,Spruce/Fir
3940,Douglas-fir
3941,Ponderosa Pine
3942,Spruce/Fir
3943,Cottonwood/Willow
3944,Lodgepole Pine
3945,Douglas-fir
3946,Lodgepole Pine
3947,Spruce/Fir
3948,Spruce/Fir
3949,Douglas-fir
3950,Krummholz
3951,Ponderosa Pine
3952,Lodgepole Pine
3953,Spruce/Fir
3954,Lodgepole Pine
3955,Aspen
3956,Aspen
3957,Douglas-fir
3958,Douglas-fir
3959,Aspen
3960,Cottonwood/Willow
3961,Krummholz
3962,Ponderosa Pine
3963,Aspen
3964,Aspen
3965,Krummholz
3966,Cottonwood/Willow
3967,Lodgepole Pine
3968,Cottonwood/Willow
3969,Lodgepole Pine
3970,Aspen
3971,Aspen
3972,Lodgepole Pine
3973,Douglas-fir
3974,Ponderosa Pine
3975,Douglas-fir
3976,Spruce/Fir
3977,Cottonwood/Willow
3978,Ponderosa Pine
3979,Ponderosa Pine
3980,Lodgepole Pine
3981,Lodgepole Pine
3982,Douglas-fir
3983,Cottonwood/Willow
3984,Cottonwood/Willow
3985,Krummholz
3986,Cottonwood/Willow
3987,Spruce/Fir
3988,Krummholz
3989,Ponderosa Pine
3990,Spruce/Fir
3991,Lodgepole Pine
3992,Douglas-fir
3993,Cottonwood/Willow
3994,Douglas-fir
3995,Cottonwood/Willow
3996,Douglas-fir
3997,Ponderosa Pine
3998,Krummholz
3999,Krummholz
4000,Aspen
4001,Aspen
4002,Krummholz
4003,Spruce/Fir
4004,Krummholz
4005,Aspen
4006,Krummholz
4007,Douglas-fir
4008,Cottonwood/Willow
4009,Aspen
4010,Aspen
4011,Spruce/Fir
4012,Cottonwood/Willow
4013,Lodgepole Pine
4014,Douglas-fir
4015,Douglas-fir
4016,Lodgepole Pine
4017,Douglas-fir
4018,Ponderosa Pine
4019,Aspen
4020,Douglas-fir
4021,Cottonwood/Willow
4022,Spruce/Fir
4023,Krummholz
4024,Cottonwood/Willow
4025,Douglas-fir
4026,Lodgepole Pine
4027,Douglas-fir
4028,Aspen
4029,Krummholz
4030,Cottonwood/Willow
4031,Lodgepole Pine
4032,Aspen
4033,Aspen
4034,Spruce/Fir
4035,Douglas-fir
4036,Ponderosa Pine
4037,Douglas-fir
4038,Spruce/Fir
4039,Lodgepole Pine
4040,Cottonwood/Willow
4041,Spruce/Fir
4042,Krummholz
4043,Spruce/Fir
4044,Cottonwood/Willow
4045,Ponderosa Pine
4046,Cottonwood/Willow
4047,Lodgepole Pine
4048,Ponderosa Pine
4049,Ponderosa Pine
4050,Cottonwood/Willow
4051,Aspen
4052,Spruce/Fir
4053,Spruce/Fir
4054,Douglas-fir
4055,Lodgepole Pine
4056,Spruce/Fir
4057,Cottonwood/Willow
4058,Douglas-fir
4059,Aspen
4060,Lodgepole Pine
4061,Lodgepole Pine
4062,Ponderosa Pine
4063,Spruce/Fir
4064,Aspen
4065,Ponderosa Pine
4066,Cottonwood/Willow
4067,Spruce/Fir
4068,Krummholz
4069,Ponderosa Pine
4070,Aspen
4071,Douglas-fir
4072,Cottonwood/Willow
4073,Krummholz
4074,Krummholz
4075,Douglas-fir
4076,Douglas-fir
4077,Cottonwood/Willow
4078,Ponderosa Pine
4079,Lodgepole Pine
4080,Ponderosa Pine
4081,Krummholz
4082,Douglas-fir
4083,Krummholz
4084,Spruce/Fir
4085,Aspen
4086,Lodgepole Pine
4087,Krummholz
4088,Spruce/Fir
4089,Cottonwood/Willow
4090,Aspen
4091,Douglas-fir
4092,Aspen
4093,Cottonwood/Willow
4094,Lodgepole Pine
4095,Krummholz
4096,Lodgepole Pine
4097,Aspen
4098,Douglas-fir
4099,Douglas-fir
4100,Aspen
4101,Krummholz
4102,Ponderosa Pine
4103,Douglas-fir
4104,Spruce/Fir
4105,Aspen
4106,Cottonwood/Willow
4107,Aspen
4108,Krummholz
4109,Lodgepole Pine
4110,Lodgepole Pine
4111,Cottonwood/Willow
4112,Ponderosa Pine
4113,Cottonwood/Willow
4114,Lodgepole Pine
4115,Ponderosa Pine
4116,Lodgepole Pine
4117,Lodgepole Pine
4118,Cottonwood/Willow
4119,Douglas-fir
4120,Aspen
4121,Cottonwood/Willow
4122,Cottonwood/Willow
4123,Spruce/Fir
4124,Douglas-fir
4125,Krummholz
4126,Aspen
4127,Ponderosa Pine
4128,Krummholz
4129,Cottonwood/Willow
4130,Douglas-fir
4131,Lodgepole Pine
4132,Lodgepole Pine
4133,Ponderosa Pine
4134,Aspen
4135,Douglas-fir
4136,Cottonwood/Willow
4137,Cottonwood/Willow
4138,Krummholz
4139,Ponderosa Pine
4140,Cottonwood/Willow
4141,Ponderosa Pine
4142,Ponderosa Pine
4143,Douglas-fir
4144,Douglas-fir
4145,Spruce/Fir
4146,Ponderosa Pine
4147,Cottonwood/Willow
4148,Krummholz
4149,Ponderosa Pine
4150,Ponderosa Pine
4151,Douglas-fir
4152,Krummholz
4153,Aspen
4154,Cottonwood/Willow
4155,Douglas-fir
4156,Aspen
4157,Ponderosa Pine
4158,Aspen
4159,Krummholz
4160,Spruce/Fir
4161,Ponderosa Pine
4162,Ponderosa Pine
4163,Aspen
4164,Spruce/Fir
4165,Aspen
4166,Spruce/Fir
4167,Krummholz
4168,Ponderosa Pine
4169,Cottonwood/Willow
4170,Spruce/Fir
4171,Aspen
4172,Spruce/Fir
4173,Aspen
4174,Krummholz
4175,Spruce/Fir
4176,Ponderosa Pine
4177,Cottonwood/Willow
4178,Aspen
4179,Douglas-fir
4180,Cottonwood/Willow
4181,Aspen
4182,Cottonwood/Willow
4183,Krummholz
4184,Krummholz
4185,Douglas-fir
4186,Douglas-fir
4187,Aspen
4188,Ponderosa Pine
4189,Douglas-fir
4190,Ponderosa Pine
4191,Aspen
4192,Douglas-fir
4193,Aspen
4194,Spruce/Fir
4195,Aspen
4196,Krummholz
4197,Spruce/Fir
4198,Krummholz
4199,Lodgepole Pine
4200,Aspen
4201,Spruce/Fir
4202,Lodgepole Pine
4203,Lodgepole Pine
4204,Douglas-fir
4205,Ponderosa Pine
4206,Lodgepole Pine
4207,Aspen
4208,Douglas-fir
4209,Douglas-fir
4210,Douglas-fir
4211,Cottonwood/Willow
4212,Lodgepole Pine
4213,Ponderosa Pine
4214,Ponderosa Pine
4215,Ponderosa Pine
4216,Cottonwood/Willow
4217,Spruce/Fir
4218,Cottonwood/Willow
4219,Krummholz
4220,Spruce/Fir
4221,Krummholz
4222,Lodgepole Pine
4223,Krummholz
4224,Krummholz
4225,Spruce/Fir
4226,Spruce/Fir
4227,Douglas-fir
4228,Spruce/Fir
4229,Krummholz
4230,Douglas-fir
4231,Cottonwood/Willow
4232,Ponderosa Pine
4233,Ponderosa Pine
4234,Aspen
4235,Lodgepole Pine
4236,Douglas-fir
4237,Spruce/Fir
4238,Douglas-fir
4239,Ponderosa Pine
4240,Krummholz
4241,Spruce/Fir
4242,Aspen
4243,Krummholz
4244,Spruce/Fir
4245,Cottonwood/Willow
4246,Cottonwood/Willow
4247,Spruce/Fir
4248,Aspen
4249,Cottonwood/Willow
4250,Ponderosa Pine
4251,Aspen
4252,Ponderosa Pine
4253,Aspen
4254,Spruce/Fir
4255,Ponderosa Pine
4256,Spruce/Fir
4257,Cottonwood/Willow
4258,Cottonwood/Willow
4259,Douglas-fir
4260,Douglas-fir
4261,Aspen
4262,Cottonwood/Willow
4263,Lodgepole Pine
4264,Ponderosa Pine
4265,Cottonwood/Willow
4266,Ponderosa Pine
4267,Aspen
4268,Cottonwood/Willow
4269,Cottonwood/Willow
4270,Ponderosa Pine
4271,Aspen
4272,Lodgepole Pine
4273,Krummholz
4274,Cottonwood/Willow
4275,Douglas-fir
4276,Lodgepole Pine
4277,Douglas-fir
4278,Cottonwood/Willow
4279,Spruce/Fir
4280,Ponderosa Pine
4281,Ponderosa Pine
4282,Spruce/Fir
4283,Spruce/Fir
4284,Ponderosa Pine
4285,Spruce/Fir
4286,Ponderosa Pine
4287,Aspen
4288,Krummholz
4289,Spruce/Fir
4290,Ponderosa Pine
4291,Lodgepole Pine
4292,Spruce/Fir
4293,Spruce/Fir
4294,Spruce/Fir
4295,Lodgepole Pine
4296,Krummholz
4297,Krummholz
4298,Ponderosa Pine
4299,Cottonwood/Willow
4300,Spruce/Fir
4301,Aspen
4302,Douglas-fir
4303,Lodgepole Pine
4304,Douglas-fir
4305,Aspen
4306,Aspen
4307,Cottonwood/Willow
4308,Ponderosa Pine
4309,Spruce/Fir
4310,Ponderosa Pine
4311,Aspen
4312,Krummholz
4313,Cottonwood/Willow
4314,Lodgepole Pine
4315,Aspen
4316,Cottonwood/Willow
4317,Douglas-fir
4318,Cottonwood/Willow
4319,Cottonwood/Willow
4320,Cottonwood/Willow
4321,Douglas-fir
4322,Aspen
4323,Krummholz
4324,Lodgepole Pine
4325,Cottonwood/Willow
4326,Cottonwood/Willow
4327,Lodgepole Pine
4328,Ponderosa Pine
4329,Spruce/Fir
4330,Aspen
4331,Ponderosa Pine
4332,Douglas-fir
4333,Spruce/Fir
4334,Aspen
4335,Ponderosa Pine
4336,Krummholz
4337,Krummholz
4338,Cottonwood/Willow
4339,Ponderosa Pine
4340,Cottonwood/Willow
4341,Ponderosa Pine
4342,Cottonwood/Willow
4343,Douglas-fir
4344,Aspen
4345,Cottonwood/Willow
4346,Aspen
4347,Ponderosa Pine
4348,Aspen
4349,Cottonwood/Willow
4350,Spruce/Fir
4351,Cottonwood/Willow
4352,Krummholz
4353,Krummholz
4354,Ponderosa Pine
4355,Douglas-fir
4356,Cottonwood/Willow
4357,Cottonwood/Willow
4358,Douglas-fir
4359,Lodgepole Pine
4360,Spruce/Fir
4361,Spruce/Fir
4362,Spruce/Fir
4363,Cottonwood/Willow
4364,Spruce/Fir
4365,Ponderosa Pine
4366,Aspen
4367,Douglas-fir
4368,Krummholz
4369,Douglas-fir
4370,Aspen
4371,Spruce/Fir
4372,Aspen
4373,Lodgepole Pine
4374,Spruce/Fir
4375,Krummholz
4376,Aspen
4377,Aspen
4378,Cottonwood/Willow
4379,Cottonwood/Willow
4380,Douglas-fir
4381,Cottonwood/Willow
4382,Cottonwood/Willow
4383,Ponderosa Pine
4384,Ponderosa Pine
4385,Aspen
4386,Spruce/Fir
4387,Cottonwood/Willow
4388,Lodgepole Pine
4389,Cottonwood/Willow
4390,Cottonwood/Willow
4391,Cottonwood/Willow
4392,Cottonwood/Willow
4393,Douglas-fir
4394,Aspen
4395,Douglas-fir
4396,Cottonwood/Willow
4397,Cottonwood/Willow
4398,Aspen
4399,Aspen
4400,Cottonwood/Willow
4401,Ponderosa Pine
4402,Krummholz
4403,Douglas-fir
4404,Spruce/Fir
4405,Lodgepole Pine
4406,Krummholz
4407,Krummholz
4408,Krummholz
4409,Lodgepole Pine
4410,Aspen
4411,Douglas-fir
4412,Aspen
4413,Douglas-fir
4414,Aspen
4415,Ponderosa Pine
4416,Spruce/Fir
4417,Lodgepole Pine
4418,Spruce/Fir
4419,Krummholz
4420,Douglas-fir
4421,Lodgepole Pine
4422,Spruce/Fir
4423,Aspen
4424,Ponderosa Pine
4425,Cottonwood/Willow
4426,Lodgepole Pine
4427,Krummholz
4428,Spruce/Fir
4429,Lodgepole Pine
4430,Douglas-fir
4431,Spruce/Fir
4432,Aspen
4433,Douglas-fir
4434,Cottonwood/Willow
4435,Aspen
4436,Ponderosa Pine
4437,Douglas-fir
4438,Douglas-fir
4439,Krummholz
4440,Douglas-fir
4441,Spruce/Fir
4442,Cottonwood/Willow
4443,Aspen
4444,Ponderosa Pine
4445,Cottonwood/Willow
4446,Douglas-fir
4447,Douglas-fir
4448,Krummholz
4449,Ponderosa Pine
4450,Aspen
4451,Spruce/Fir
4452,Aspen
4453,Spruce/Fir
4454,Ponderosa Pine
4455,Krummholz
4456,Cottonwood/Willow
4457,Cottonwood/Willow
4458,Spruce/Fir
4459,Cottonwood/Willow
4460,Aspen
4461,Aspen
4462,Spruce/Fir
4463,Douglas-fir
4464,Aspen
4465,Ponderosa Pine
4466,Krummholz
4467,Spruce/Fir
4468,Spruce/Fir
4469,Lodgepole Pine
4470,Lodgepole Pine
4471,Ponderosa Pine
4472,Aspen
4473,Ponderosa Pine
4474,Douglas-fir
4475,Krummholz
4476,Aspen
4477,Aspen
4478,Krummholz
4479,Douglas-fir
4480,Aspen
4481,Douglas-fir
4482,Lodgepole Pine
4483,Ponderosa Pine
4484,Spruce/Fir
4485,Krummholz
4486,Lodgepole Pine
4487,Krummholz
4488,Ponderosa Pine
4489,Douglas-fir
4490,Douglas-fir
4491,Spruce/Fir
4492,Douglas-fir
4493,Aspen
4494,Krummholz
4495,Aspen
4496,Cottonwood/Willow
4497,Lodgepole Pine
4498,Lodgepole Pine
4499,Krummholz
4500,Douglas-fir
4501,Cottonwood/Willow
4502,Lodgepole Pine
4503,Krummholz
4504,Lodgepole Pine
4505,Cottonwood/Willow
4506,Aspen
4507,Krummholz
4508,Aspen
4509,Krummholz
4510,Lodgepole Pine
4511,Cottonwood/Willow
4512,Lodgepole Pine
4513,Cottonwood/Willow
4514,Spruce/Fir
4515,Lodgepole Pine
4516,Douglas-fir
4517,Ponderosa Pine
4518,Aspen
4519,Lodgepole Pine
4520,Cottonwood/Willow
4521,Aspen
4522,Lodgepole Pine
4523,Aspen
4524,Aspen
4525,Ponderosa Pine
4526,Cottonwood/Willow
4527,Aspen
4528,Douglas-fir
4529,Lodgepole Pine
4530,Cottonwood/Willow
4531,Krummholz
4532,Spruce/Fir
4533,Cottonwood/Willow
4534,Spruce/Fir
4535,Krummholz
